onset	duration	trial_type	value	sample
28.7529296875	0.0	trigger	1	58886
28.7529296875	0.0	trigger	1	58886
28.8955078125	0.0	trigger	1	59178
28.8955078125	0.0	trigger	1	59178
29.0380859375	0.0	trigger	1	59470
29.0380859375	0.0	trigger	1	59470
29.1806640625	0.0	trigger	1	59762
29.1806640625	0.0	trigger	1	59762
29.3232421875	0.0	trigger	1	60054
29.3232421875	0.0	trigger	1	60054
29.4658203125	0.0	trigger	1	60346
29.4658203125	0.0	trigger	1	60346
29.6083984375	0.0	trigger	1	60638
29.6083984375	0.0	trigger	1	60638
29.75146484375	0.0	trigger	1	60931
29.75146484375	0.0	trigger	1	60931
29.89404296875	0.0	trigger	1	61223
29.89404296875	0.0	trigger	1	61223
30.03662109375	0.0	trigger	1	61515
30.03662109375	0.0	trigger	1	61515
30.17919921875	0.0	trigger	1	61807
30.17919921875	0.0	trigger	1	61807
30.32177734375	0.0	trigger	1	62099
30.32177734375	0.0	trigger	1	62099
30.46435546875	0.0	trigger	1	62391
30.46435546875	0.0	trigger	1	62391
30.60693359375	0.0	trigger	1	62683
30.60693359375	0.0	trigger	1	62683
30.74951171875	0.0	trigger	1	62975
30.74951171875	0.0	trigger	1	62975
30.892578125	0.0	trigger	1	63268
30.892578125	0.0	trigger	1	63268
31.03515625	0.0	trigger	1	63560
31.03515625	0.0	trigger	1	63560
31.177734375	0.0	trigger	1	63852
31.177734375	0.0	trigger	1	63852
31.3203125	0.0	trigger	1	64144
31.3203125	0.0	trigger	1	64144
31.462890625	0.0	trigger	1	64436
31.462890625	0.0	trigger	1	64436
31.60546875	0.0	trigger	1	64728
31.60546875	0.0	trigger	1	64728
31.7529296875	0.0	trigger	1	65030
31.7529296875	0.0	trigger	1	65030
31.89599609375	0.0	trigger	1	65323
31.89599609375	0.0	trigger	1	65323
32.03857421875	0.0	trigger	1	65615
32.03857421875	0.0	trigger	1	65615
32.18115234375	0.0	trigger	1	65907
32.18115234375	0.0	trigger	1	65907
32.32373046875	0.0	trigger	1	66199
32.32373046875	0.0	trigger	1	66199
32.46630859375	0.0	trigger	1	66491
32.46630859375	0.0	trigger	1	66491
32.60888671875	0.0	trigger	1	66783
32.60888671875	0.0	trigger	1	66783
32.75146484375	0.0	trigger	1	67075
32.75146484375	0.0	trigger	1	67075
32.89404296875	0.0	trigger	1	67367
32.89404296875	0.0	trigger	1	67367
33.03662109375	0.0	trigger	1	67659
33.03662109375	0.0	trigger	1	67659
33.1796875	0.0	trigger	1	67952
33.1796875	0.0	trigger	1	67952
33.322265625	0.0	trigger	1	68244
33.322265625	0.0	trigger	1	68244
33.46484375	0.0	trigger	1	68536
33.46484375	0.0	trigger	1	68536
33.607421875	0.0	trigger	1	68828
33.607421875	0.0	trigger	1	68828
33.75	0.0	trigger	1	69120
33.75	0.0	trigger	1	69120
33.892578125	0.0	trigger	1	69412
33.892578125	0.0	trigger	1	69412
34.03515625	0.0	trigger	1	69704
34.03515625	0.0	trigger	1	69704
34.177734375	0.0	trigger	1	69996
34.177734375	0.0	trigger	1	69996
34.3203125	0.0	trigger	1	70288
34.3203125	0.0	trigger	1	70288
34.46337890625	0.0	trigger	1	70581
34.46337890625	0.0	trigger	1	70581
34.60595703125	0.0	trigger	1	70873
34.60595703125	0.0	trigger	1	70873
34.75341796875	0.0	trigger	1	71175
34.75341796875	0.0	trigger	1	71175
34.89599609375	0.0	trigger	1	71467
34.89599609375	0.0	trigger	1	71467
35.03857421875	0.0	trigger	1	71759
35.03857421875	0.0	trigger	1	71759
35.18115234375	0.0	trigger	1	72051
35.18115234375	0.0	trigger	1	72051
35.32421875	0.0	trigger	1	72344
35.32421875	0.0	trigger	1	72344
35.466796875	0.0	trigger	1	72636
35.466796875	0.0	trigger	1	72636
35.609375	0.0	trigger	1	72928
35.609375	0.0	trigger	1	72928
35.751953125	0.0	trigger	1	73220
35.751953125	0.0	trigger	1	73220
35.89453125	0.0	trigger	1	73512
35.89453125	0.0	trigger	1	73512
36.037109375	0.0	trigger	1	73804
36.037109375	0.0	trigger	1	73804
36.1796875	0.0	trigger	1	74096
36.1796875	0.0	trigger	1	74096
36.322265625	0.0	trigger	1	74388
36.322265625	0.0	trigger	1	74388
36.46484375	0.0	trigger	1	74680
36.46484375	0.0	trigger	1	74680
36.60791015625	0.0	trigger	1	74973
36.60791015625	0.0	trigger	1	74973
36.75048828125	0.0	trigger	1	75265
36.75048828125	0.0	trigger	1	75265
36.89306640625	0.0	trigger	1	75557
36.89306640625	0.0	trigger	1	75557
37.03564453125	0.0	trigger	1	75849
37.03564453125	0.0	trigger	1	75849
37.17822265625	0.0	trigger	1	76141
37.17822265625	0.0	trigger	1	76141
37.32080078125	0.0	trigger	1	76433
37.32080078125	0.0	trigger	1	76433
37.46337890625	0.0	trigger	1	76725
37.46337890625	0.0	trigger	1	76725
37.60595703125	0.0	trigger	1	77017
37.60595703125	0.0	trigger	1	77017
37.75390625	0.0	trigger	1	77320
37.75390625	0.0	trigger	1	77320
37.896484375	0.0	trigger	1	77612
37.896484375	0.0	trigger	1	77612
38.0390625	0.0	trigger	1	77904
38.0390625	0.0	trigger	1	77904
38.181640625	0.0	trigger	1	78196
38.181640625	0.0	trigger	1	78196
38.32421875	0.0	trigger	1	78488
38.32421875	0.0	trigger	1	78488
38.466796875	0.0	trigger	1	78780
38.466796875	0.0	trigger	1	78780
38.609375	0.0	trigger	1	79072
38.609375	0.0	trigger	1	79072
38.75244140625	0.0	trigger	1	79365
38.75244140625	0.0	trigger	1	79365
38.89501953125	0.0	trigger	1	79657
38.89501953125	0.0	trigger	1	79657
39.03759765625	0.0	trigger	1	79949
39.03759765625	0.0	trigger	1	79949
39.18017578125	0.0	trigger	1	80241
39.18017578125	0.0	trigger	1	80241
39.32275390625	0.0	trigger	1	80533
39.32275390625	0.0	trigger	1	80533
39.46533203125	0.0	trigger	1	80825
39.46533203125	0.0	trigger	1	80825
39.60791015625	0.0	trigger	1	81117
39.60791015625	0.0	trigger	1	81117
39.75048828125	0.0	trigger	1	81409
39.75048828125	0.0	trigger	1	81409
39.89306640625	0.0	trigger	1	81701
39.89306640625	0.0	trigger	1	81701
40.0361328125	0.0	trigger	1	81994
40.0361328125	0.0	trigger	1	81994
40.1787109375	0.0	trigger	1	82286
40.1787109375	0.0	trigger	1	82286
40.3212890625	0.0	trigger	1	82578
40.3212890625	0.0	trigger	1	82578
40.4638671875	0.0	trigger	1	82870
40.4638671875	0.0	trigger	1	82870
40.6064453125	0.0	trigger	1	83162
40.6064453125	0.0	trigger	1	83162
40.75390625	0.0	trigger	1	83464
40.75390625	0.0	trigger	1	83464
40.896484375	0.0	trigger	1	83756
40.896484375	0.0	trigger	1	83756
41.03955078125	0.0	trigger	1	84049
41.03955078125	0.0	trigger	1	84049
41.18212890625	0.0	trigger	1	84341
41.18212890625	0.0	trigger	1	84341
41.32470703125	0.0	trigger	1	84633
41.32470703125	0.0	trigger	1	84633
41.46728515625	0.0	trigger	1	84925
41.46728515625	0.0	trigger	1	84925
41.60986328125	0.0	trigger	1	85217
41.60986328125	0.0	trigger	1	85217
41.75244140625	0.0	trigger	1	85509
41.75244140625	0.0	trigger	1	85509
41.89501953125	0.0	trigger	1	85801
41.89501953125	0.0	trigger	1	85801
42.03759765625	0.0	trigger	1	86093
42.03759765625	0.0	trigger	1	86093
42.18017578125	0.0	trigger	1	86385
42.18017578125	0.0	trigger	1	86385
42.3232421875	0.0	trigger	1	86678
42.3232421875	0.0	trigger	1	86678
42.4658203125	0.0	trigger	1	86970
42.4658203125	0.0	trigger	1	86970
42.6083984375	0.0	trigger	1	87262
42.6083984375	0.0	trigger	1	87262
42.7509765625	0.0	trigger	1	87554
42.7509765625	0.0	trigger	1	87554
42.8935546875	0.0	trigger	1	87846
42.8935546875	0.0	trigger	1	87846
43.0361328125	0.0	trigger	1	88138
43.0361328125	0.0	trigger	1	88138
43.1787109375	0.0	trigger	1	88430
43.1787109375	0.0	trigger	1	88430
43.3212890625	0.0	trigger	1	88722
43.3212890625	0.0	trigger	1	88722
43.4638671875	0.0	trigger	1	89014
43.4638671875	0.0	trigger	1	89014
43.60693359375	0.0	trigger	1	89307
43.60693359375	0.0	trigger	1	89307
43.75439453125	0.0	trigger	1	89609
43.75439453125	0.0	trigger	1	89609
43.89697265625	0.0	trigger	1	89901
43.89697265625	0.0	trigger	1	89901
44.03955078125	0.0	trigger	1	90193
44.03955078125	0.0	trigger	1	90193
44.18212890625	0.0	trigger	1	90485
44.18212890625	0.0	trigger	1	90485
44.32470703125	0.0	trigger	1	90777
44.32470703125	0.0	trigger	1	90777
44.46728515625	0.0	trigger	1	91069
44.46728515625	0.0	trigger	1	91069
44.6103515625	0.0	trigger	1	91362
44.6103515625	0.0	trigger	1	91362
44.7529296875	0.0	trigger	1	91654
44.7529296875	0.0	trigger	1	91654
44.8955078125	0.0	trigger	1	91946
44.8955078125	0.0	trigger	1	91946
45.0380859375	0.0	trigger	1	92238
45.0380859375	0.0	trigger	1	92238
45.1806640625	0.0	trigger	1	92530
45.1806640625	0.0	trigger	1	92530
45.3232421875	0.0	trigger	1	92822
45.3232421875	0.0	trigger	1	92822
45.4658203125	0.0	trigger	1	93114
45.4658203125	0.0	trigger	1	93114
45.6083984375	0.0	trigger	1	93406
45.6083984375	0.0	trigger	1	93406
45.75146484375	0.0	trigger	1	93699
45.75146484375	0.0	trigger	1	93699
45.89404296875	0.0	trigger	1	93991
45.89404296875	0.0	trigger	1	93991
46.03662109375	0.0	trigger	1	94283
46.03662109375	0.0	trigger	1	94283
46.17919921875	0.0	trigger	1	94575
46.17919921875	0.0	trigger	1	94575
46.32177734375	0.0	trigger	1	94867
46.32177734375	0.0	trigger	1	94867
46.46435546875	0.0	trigger	1	95159
46.46435546875	0.0	trigger	1	95159
46.60693359375	0.0	trigger	1	95451
46.60693359375	0.0	trigger	1	95451
46.7548828125	0.0	trigger	1	95754
46.7548828125	0.0	trigger	1	95754
46.8974609375	0.0	trigger	1	96046
46.8974609375	0.0	trigger	1	96046
47.0400390625	0.0	trigger	1	96338
47.0400390625	0.0	trigger	1	96338
47.1826171875	0.0	trigger	1	96630
47.1826171875	0.0	trigger	1	96630
47.3251953125	0.0	trigger	1	96922
47.3251953125	0.0	trigger	1	96922
47.4677734375	0.0	trigger	1	97214
47.4677734375	0.0	trigger	1	97214
47.6103515625	0.0	trigger	1	97506
47.6103515625	0.0	trigger	1	97506
47.7529296875	0.0	trigger	1	97798
47.7529296875	0.0	trigger	1	97798
47.89599609375	0.0	trigger	1	98091
47.89599609375	0.0	trigger	1	98091
48.03857421875	0.0	trigger	1	98383
48.03857421875	0.0	trigger	1	98383
48.18115234375	0.0	trigger	1	98675
48.18115234375	0.0	trigger	1	98675
48.32373046875	0.0	trigger	1	98967
48.32373046875	0.0	trigger	1	98967
48.46630859375	0.0	trigger	1	99259
48.46630859375	0.0	trigger	1	99259
48.60888671875	0.0	trigger	1	99551
48.60888671875	0.0	trigger	1	99551
48.75146484375	0.0	trigger	1	99843
48.75146484375	0.0	trigger	1	99843
48.89404296875	0.0	trigger	1	100135
48.89404296875	0.0	trigger	1	100135
49.03662109375	0.0	trigger	1	100427
49.03662109375	0.0	trigger	1	100427
49.1796875	0.0	trigger	1	100720
49.1796875	0.0	trigger	1	100720
49.322265625	0.0	trigger	1	101012
49.322265625	0.0	trigger	1	101012
49.46484375	0.0	trigger	1	101304
49.46484375	0.0	trigger	1	101304
49.607421875	0.0	trigger	1	101596
49.607421875	0.0	trigger	1	101596
49.7548828125	0.0	trigger	1	101898
49.7548828125	0.0	trigger	1	101898
49.8974609375	0.0	trigger	1	102190
49.8974609375	0.0	trigger	1	102190
50.0400390625	0.0	trigger	1	102482
50.0400390625	0.0	trigger	1	102482
50.18310546875	0.0	trigger	1	102775
50.18310546875	0.0	trigger	1	102775
50.32568359375	0.0	trigger	1	103067
50.32568359375	0.0	trigger	1	103067
50.46826171875	0.0	trigger	1	103359
50.46826171875	0.0	trigger	1	103359
50.61083984375	0.0	trigger	1	103651
50.61083984375	0.0	trigger	1	103651
50.75341796875	0.0	trigger	1	103943
50.75341796875	0.0	trigger	1	103943
50.89599609375	0.0	trigger	1	104235
50.89599609375	0.0	trigger	1	104235
51.03857421875	0.0	trigger	1	104527
51.03857421875	0.0	trigger	1	104527
51.18115234375	0.0	trigger	1	104819
51.18115234375	0.0	trigger	1	104819
51.32373046875	0.0	trigger	1	105111
51.32373046875	0.0	trigger	1	105111
51.466796875	0.0	trigger	1	105404
51.466796875	0.0	trigger	1	105404
51.609375	0.0	trigger	1	105696
51.609375	0.0	trigger	1	105696
51.751953125	0.0	trigger	1	105988
51.751953125	0.0	trigger	1	105988
51.89453125	0.0	trigger	1	106280
51.89453125	0.0	trigger	1	106280
52.037109375	0.0	trigger	1	106572
52.037109375	0.0	trigger	1	106572
52.1796875	0.0	trigger	1	106864
52.1796875	0.0	trigger	1	106864
52.322265625	0.0	trigger	1	107156
52.322265625	0.0	trigger	1	107156
52.46484375	0.0	trigger	1	107448
52.46484375	0.0	trigger	1	107448
52.60791015625	0.0	trigger	1	107741
52.60791015625	0.0	trigger	1	107741
52.75537109375	0.0	trigger	1	108043
52.75537109375	0.0	trigger	1	108043
52.89794921875	0.0	trigger	1	108335
52.89794921875	0.0	trigger	1	108335
53.04052734375	0.0	trigger	1	108627
53.04052734375	0.0	trigger	1	108627
53.18310546875	0.0	trigger	1	108919
53.18310546875	0.0	trigger	1	108919
53.32568359375	0.0	trigger	1	109211
53.32568359375	0.0	trigger	1	109211
53.46826171875	0.0	trigger	1	109503
53.46826171875	0.0	trigger	1	109503
53.61083984375	0.0	trigger	1	109795
53.61083984375	0.0	trigger	1	109795
53.75390625	0.0	trigger	1	110088
53.75390625	0.0	trigger	1	110088
53.896484375	0.0	trigger	1	110380
53.896484375	0.0	trigger	1	110380
54.0390625	0.0	trigger	1	110672
54.0390625	0.0	trigger	1	110672
54.181640625	0.0	trigger	1	110964
54.181640625	0.0	trigger	1	110964
54.32421875	0.0	trigger	1	111256
54.32421875	0.0	trigger	1	111256
54.466796875	0.0	trigger	1	111548
54.466796875	0.0	trigger	1	111548
54.609375	0.0	trigger	1	111840
54.609375	0.0	trigger	1	111840
54.751953125	0.0	trigger	1	112132
54.751953125	0.0	trigger	1	112132
54.89501953125	0.0	trigger	1	112425
54.89501953125	0.0	trigger	1	112425
55.03759765625	0.0	trigger	1	112717
55.03759765625	0.0	trigger	1	112717
55.18017578125	0.0	trigger	1	113009
55.18017578125	0.0	trigger	1	113009
55.32275390625	0.0	trigger	1	113301
55.32275390625	0.0	trigger	1	113301
55.46533203125	0.0	trigger	1	113593
55.46533203125	0.0	trigger	1	113593
55.60791015625	0.0	trigger	1	113885
55.60791015625	0.0	trigger	1	113885
55.75537109375	0.0	trigger	1	114187
55.75537109375	0.0	trigger	1	114187
55.8984375	0.0	trigger	1	114480
55.8984375	0.0	trigger	1	114480
56.041015625	0.0	trigger	1	114772
56.041015625	0.0	trigger	1	114772
56.18359375	0.0	trigger	1	115064
56.18359375	0.0	trigger	1	115064
56.326171875	0.0	trigger	1	115356
56.326171875	0.0	trigger	1	115356
56.46875	0.0	trigger	1	115648
56.46875	0.0	trigger	1	115648
56.611328125	0.0	trigger	1	115940
56.611328125	0.0	trigger	1	115940
56.75390625	0.0	trigger	1	116232
56.75390625	0.0	trigger	1	116232
56.896484375	0.0	trigger	1	116524
56.896484375	0.0	trigger	1	116524
57.0390625	0.0	trigger	1	116816
57.0390625	0.0	trigger	1	116816
57.18212890625	0.0	trigger	1	117109
57.18212890625	0.0	trigger	1	117109
57.32470703125	0.0	trigger	1	117401
57.32470703125	0.0	trigger	1	117401
57.46728515625	0.0	trigger	1	117693
57.46728515625	0.0	trigger	1	117693
57.60986328125	0.0	trigger	1	117985
57.60986328125	0.0	trigger	1	117985
57.75244140625	0.0	trigger	1	118277
57.75244140625	0.0	trigger	1	118277
57.89501953125	0.0	trigger	1	118569
57.89501953125	0.0	trigger	1	118569
58.03759765625	0.0	trigger	1	118861
58.03759765625	0.0	trigger	1	118861
58.18017578125	0.0	trigger	1	119153
58.18017578125	0.0	trigger	1	119153
58.3232421875	0.0	trigger	1	119446
58.3232421875	0.0	trigger	1	119446
58.4658203125	0.0	trigger	1	119738
58.4658203125	0.0	trigger	1	119738
58.6083984375	0.0	trigger	1	120030
58.6083984375	0.0	trigger	1	120030
58.755859375	0.0	trigger	1	120332
58.755859375	0.0	trigger	1	120332
58.8984375	0.0	trigger	1	120624
58.8984375	0.0	trigger	1	120624
59.041015625	0.0	trigger	1	120916
59.041015625	0.0	trigger	1	120916
59.18359375	0.0	trigger	1	121208
59.18359375	0.0	trigger	1	121208
59.32666015625	0.0	trigger	1	121501
59.32666015625	0.0	trigger	1	121501
59.46923828125	0.0	trigger	1	121793
59.46923828125	0.0	trigger	1	121793
59.61181640625	0.0	trigger	1	122085
59.61181640625	0.0	trigger	1	122085
59.75439453125	0.0	trigger	1	122377
59.75439453125	0.0	trigger	1	122377
59.89697265625	0.0	trigger	1	122669
59.89697265625	0.0	trigger	1	122669
60.03955078125	0.0	trigger	1	122961
60.03955078125	0.0	trigger	1	122961
60.18212890625	0.0	trigger	1	123253
60.18212890625	0.0	trigger	1	123253
60.32470703125	0.0	trigger	1	123545
60.32470703125	0.0	trigger	1	123545
60.46728515625	0.0	trigger	1	123837
60.46728515625	0.0	trigger	1	123837
60.6103515625	0.0	trigger	1	124130
60.6103515625	0.0	trigger	1	124130
60.7529296875	0.0	trigger	1	124422
60.7529296875	0.0	trigger	1	124422
60.8955078125	0.0	trigger	1	124714
60.8955078125	0.0	trigger	1	124714
61.0380859375	0.0	trigger	1	125006
61.0380859375	0.0	trigger	1	125006
61.1806640625	0.0	trigger	1	125298
61.1806640625	0.0	trigger	1	125298
61.3232421875	0.0	trigger	1	125590
61.3232421875	0.0	trigger	1	125590
61.4658203125	0.0	trigger	1	125882
61.4658203125	0.0	trigger	1	125882
61.6083984375	0.0	trigger	1	126174
61.6083984375	0.0	trigger	1	126174
61.75634765625	0.0	trigger	1	126477
61.75634765625	0.0	trigger	1	126477
61.89892578125	0.0	trigger	1	126769
61.89892578125	0.0	trigger	1	126769
62.04150390625	0.0	trigger	1	127061
62.04150390625	0.0	trigger	1	127061
62.18408203125	0.0	trigger	1	127353
62.18408203125	0.0	trigger	1	127353
62.32666015625	0.0	trigger	1	127645
62.32666015625	0.0	trigger	1	127645
62.46923828125	0.0	trigger	1	127937
62.46923828125	0.0	trigger	1	127937
62.61181640625	0.0	trigger	1	128229
62.61181640625	0.0	trigger	1	128229
62.7548828125	0.0	trigger	1	128522
62.7548828125	0.0	trigger	1	128522
62.8974609375	0.0	trigger	1	128814
62.8974609375	0.0	trigger	1	128814
63.0400390625	0.0	trigger	1	129106
63.0400390625	0.0	trigger	1	129106
63.1826171875	0.0	trigger	1	129398
63.1826171875	0.0	trigger	1	129398
63.3251953125	0.0	trigger	1	129690
63.3251953125	0.0	trigger	1	129690
63.4677734375	0.0	trigger	1	129982
63.4677734375	0.0	trigger	1	129982
63.6103515625	0.0	trigger	1	130274
63.6103515625	0.0	trigger	1	130274
63.7529296875	0.0	trigger	1	130566
63.7529296875	0.0	trigger	1	130566
63.8955078125	0.0	trigger	1	130858
63.8955078125	0.0	trigger	1	130858
64.03857421875	0.0	trigger	1	131151
64.03857421875	0.0	trigger	1	131151
64.18115234375	0.0	trigger	1	131443
64.18115234375	0.0	trigger	1	131443
64.32373046875	0.0	trigger	1	131735
64.32373046875	0.0	trigger	1	131735
64.46630859375	0.0	trigger	1	132027
64.46630859375	0.0	trigger	1	132027
64.60888671875	0.0	trigger	1	132319
64.60888671875	0.0	trigger	1	132319
64.75634765625	0.0	trigger	1	132621
64.75634765625	0.0	trigger	1	132621
64.89892578125	0.0	trigger	1	132913
64.89892578125	0.0	trigger	1	132913
65.0419921875	0.0	trigger	1	133206
65.0419921875	0.0	trigger	1	133206
65.1845703125	0.0	trigger	1	133498
65.1845703125	0.0	trigger	1	133498
65.3271484375	0.0	trigger	1	133790
65.3271484375	0.0	trigger	1	133790
65.4697265625	0.0	trigger	1	134082
65.4697265625	0.0	trigger	1	134082
65.6123046875	0.0	trigger	1	134374
65.6123046875	0.0	trigger	1	134374
65.7548828125	0.0	trigger	1	134666
65.7548828125	0.0	trigger	1	134666
65.8974609375	0.0	trigger	1	134958
65.8974609375	0.0	trigger	1	134958
66.0400390625	0.0	trigger	1	135250
66.0400390625	0.0	trigger	1	135250
66.1826171875	0.0	trigger	1	135542
66.1826171875	0.0	trigger	1	135542
66.32568359375	0.0	trigger	1	135835
66.32568359375	0.0	trigger	1	135835
66.46826171875	0.0	trigger	1	136127
66.46826171875	0.0	trigger	1	136127
66.61083984375	0.0	trigger	1	136419
66.61083984375	0.0	trigger	1	136419
66.75341796875	0.0	trigger	1	136711
66.75341796875	0.0	trigger	1	136711
66.89599609375	0.0	trigger	1	137003
66.89599609375	0.0	trigger	1	137003
67.03857421875	0.0	trigger	1	137295
67.03857421875	0.0	trigger	1	137295
67.18115234375	0.0	trigger	1	137587
67.18115234375	0.0	trigger	1	137587
67.32373046875	0.0	trigger	1	137879
67.32373046875	0.0	trigger	1	137879
67.466796875	0.0	trigger	1	138172
67.466796875	0.0	trigger	1	138172
67.609375	0.0	trigger	1	138464
67.609375	0.0	trigger	1	138464
67.7568359375	0.0	trigger	1	138766
67.7568359375	0.0	trigger	1	138766
67.8994140625	0.0	trigger	1	139058
67.8994140625	0.0	trigger	1	139058
68.0419921875	0.0	trigger	1	139350
68.0419921875	0.0	trigger	1	139350
68.1845703125	0.0	trigger	1	139642
68.1845703125	0.0	trigger	1	139642
68.3271484375	0.0	trigger	1	139934
68.3271484375	0.0	trigger	1	139934
68.4697265625	0.0	trigger	1	140226
68.4697265625	0.0	trigger	1	140226
68.61279296875	0.0	trigger	1	140519
68.61279296875	0.0	trigger	1	140519
68.75537109375	0.0	trigger	1	140811
68.75537109375	0.0	trigger	1	140811
68.89794921875	0.0	trigger	1	141103
68.89794921875	0.0	trigger	1	141103
69.04052734375	0.0	trigger	1	141395
69.04052734375	0.0	trigger	1	141395
69.18310546875	0.0	trigger	1	141687
69.18310546875	0.0	trigger	1	141687
69.32568359375	0.0	trigger	1	141979
69.32568359375	0.0	trigger	1	141979
